0 info it worked if it ends with ok
2101 silly gentlyRm /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash.keys is being purged from base /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend
2102 verbose gentlyRm don't care about contents; nuking /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash.keys
2103 silly gunzTarPerm modes [ '755', '644' ]
2104 verbose tar unpack /Users/shweta/.npm/lodash._baseassign/3.2.0/package.tgz
2105 verbose tar unpacking to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._baseassign
2106 silly gentlyRm /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._baseassign is being purged
2107 verbose gentlyRm don't care about contents; nuking /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._baseassign
2108 verbose tar unpack /Users/shweta/.npm/lodash.keys/3.1.2/package.tgz
2109 verbose tar unpacking to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash.keys
2110 silly gentlyRm /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash.keys is being purged
2111 verbose gentlyRm don't care about contents; nuking /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash.keys
2112 silly gunzTarPerm modes [ '755', '644' ]
2113 silly gunzTarPerm modes [ '755', '644' ]
2114 silly gunzTarPerm extractEntry package.json
2115 silly gunzTarPerm extractEntry package.json
2116 silly gunzTarPerm extractEntry package.json
2117 silly gunzTarPerm extractEntry README.md
2118 silly gunzTarPerm extractEntry LICENSE
2119 silly gunzTarPerm extractEntry README.md
2120 silly gunzTarPerm extractEntry index.js
2121 silly gunzTarPerm extractEntry README.md
2122 silly gunzTarPerm extractEntry index.js
2123 silly gunzTarPerm extractEntry index.js
2124 silly gunzTarPerm extractEntry LICENSE.txt
2125 silly gunzTarPerm extractEntry LICENSE.txt
2126 verbose write writing to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._createassigner/package.json
2127 verbose write writing to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._baseassign/package.json
2128 verbose write writing to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash.keys/package.json
2129 info preinstall lodash._createassigner@3.1.1
2130 info preinstall lodash._baseassign@3.2.0
2131 info preinstall lodash.keys@3.1.2
2132 verbose readDependencies loading dependencies from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._createassigner/package.json
2133 verbose readDependencies loading dependencies from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._baseassign/package.json
2134 verbose readDependencies loading dependencies from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash.keys/package.json
2135 silly prepareForInstallMany adding lodash._bindcallback@^3.0.0 from lodash._createassigner dependencies
2136 silly prepareForInstallMany adding lodash._isiterateecall@^3.0.0 from lodash._createassigner dependencies
2137 verbose readDependencies loading dependencies from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._createassigner/package.json
2138 silly prepareForInstallMany adding lodash._basecopy@^3.0.0 from lodash._baseassign dependencies
2139 verbose readDependencies loading dependencies from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._baseassign/package.json
2140 silly prepareForInstallMany adding lodash._getnative@^3.0.0 from lodash.keys dependencies
2141 silly prepareForInstallMany adding lodash.isarguments@^3.0.0 from lodash.keys dependencies
2142 silly prepareForInstallMany adding lodash.isarray@^3.0.0 from lodash.keys dependencies
2143 verbose readDependencies loading dependencies from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash.keys/package.json
2144 silly cache add args [ 'lodash._getnative@^3.0.0', null ]
2145 verbose cache add spec lodash._getnative@^3.0.0
2146 silly cache add args [ 'lodash.isarguments@^3.0.0', null ]
2147 verbose cache add spec lodash.isarguments@^3.0.0
2148 silly cache add args [ 'lodash._basecopy@^3.0.0', null ]
2149 verbose cache add spec lodash._basecopy@^3.0.0
2150 silly cache add parsed spec Result {
2150 silly cache add   raw: 'lodash._getnative@^3.0.0',
2150 silly cache add   scope: null,
2150 silly cache add   name: 'lodash._getnative',
2150 silly cache add   rawSpec: '^3.0.0',
2150 silly cache add   spec: '>=3.0.0 <4.0.0',
2150 silly cache add   type: 'range' }
2151 silly addNamed lodash._getnative@>=3.0.0 <4.0.0
2152 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for lodash._getnative
2153 silly addNameRange { name: 'lodash._getnative',
2153 silly addNameRange   range: '>=3.0.0 <4.0.0',
2153 silly addNameRange   hasData: false }
2154 silly mapToRegistry name lodash._getnative
2155 silly mapToRegistry using default registry
2156 silly mapToRegistry registry https://registry.npmjs.org/
2157 silly mapToRegistry data Result {
2157 silly mapToRegistry   raw: 'lodash._getnative',
2157 silly mapToRegistry   scope: null,
2157 silly mapToRegistry   name: 'lodash._getnative',
2157 silly mapToRegistry   rawSpec: '',
2157 silly mapToRegistry   spec: 'latest',
2157 silly mapToRegistry   type: 'tag' }
2158 silly mapToRegistry uri https://registry.npmjs.org/lodash._getnative
2159 verbose addNameRange registry:https://registry.npmjs.org/lodash._getnative not in flight; fetching
2160 silly cache add parsed spec Result {
2160 silly cache add   raw: 'lodash.isarguments@^3.0.0',
2160 silly cache add   scope: null,
2160 silly cache add   name: 'lodash.isarguments',
2160 silly cache add   rawSpec: '^3.0.0',
2160 silly cache add   spec: '>=3.0.0 <4.0.0',
2160 silly cache add   type: 'range' }
2161 silly addNamed lodash.isarguments@>=3.0.0 <4.0.0
2162 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for lodash.isarguments
2163 silly addNameRange { name: 'lodash.isarguments',
2163 silly addNameRange   range: '>=3.0.0 <4.0.0',
2163 silly addNameRange   hasData: false }
2164 silly mapToRegistry name lodash.isarguments
2165 silly mapToRegistry using default registry
2166 silly mapToRegistry registry https://registry.npmjs.org/
2167 silly mapToRegistry data Result {
2167 silly mapToRegistry   raw: 'lodash.isarguments',
2167 silly mapToRegistry   scope: null,
2167 silly mapToRegistry   name: 'lodash.isarguments',
2167 silly mapToRegistry   rawSpec: '',
2167 silly mapToRegistry   spec: 'latest',
2167 silly mapToRegistry   type: 'tag' }
2168 silly mapToRegistry uri https://registry.npmjs.org/lodash.isarguments
2169 verbose addNameRange registry:https://registry.npmjs.org/lodash.isarguments not in flight; fetching
2170 silly cache add parsed spec Result {
2170 silly cache add   raw: 'lodash._basecopy@^3.0.0',
2170 silly cache add   scope: null,
2170 silly cache add   name: 'lodash._basecopy',
2170 silly cache add   rawSpec: '^3.0.0',
2170 silly cache add   spec: '>=3.0.0 <4.0.0',
2170 silly cache add   type: 'range' }
2171 silly addNamed lodash._basecopy@>=3.0.0 <4.0.0
2172 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for lodash._basecopy
2173 silly addNameRange { name: 'lodash._basecopy',
2173 silly addNameRange   range: '>=3.0.0 <4.0.0',
2173 silly addNameRange   hasData: false }
2174 silly mapToRegistry name lodash._basecopy
2175 silly mapToRegistry using default registry
2176 silly mapToRegistry registry https://registry.npmjs.org/
2177 silly mapToRegistry data Result {
2177 silly mapToRegistry   raw: 'lodash._basecopy',
2177 silly mapToRegistry   scope: null,
2177 silly mapToRegistry   name: 'lodash._basecopy',
2177 silly mapToRegistry   rawSpec: '',
2177 silly mapToRegistry   spec: 'latest',
2177 silly mapToRegistry   type: 'tag' }
2178 silly mapToRegistry uri https://registry.npmjs.org/lodash._basecopy
2179 verbose addNameRange registry:https://registry.npmjs.org/lodash._basecopy not in flight; fetching
2180 silly cache add args [ 'lodash.isarray@^3.0.0', null ]
2181 verbose cache add spec lodash.isarray@^3.0.0
2182 silly cache add args [ 'lodash._bindcallback@^3.0.0', null ]
2183 verbose cache add spec lodash._bindcallback@^3.0.0
2184 silly cache add parsed spec Result {
2184 silly cache add   raw: 'lodash.isarray@^3.0.0',
2184 silly cache add   scope: null,
2184 silly cache add   name: 'lodash.isarray',
2184 silly cache add   rawSpec: '^3.0.0',
2184 silly cache add   spec: '>=3.0.0 <4.0.0',
2184 silly cache add   type: 'range' }
2185 silly addNamed lodash.isarray@>=3.0.0 <4.0.0
2186 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for lodash.isarray
2187 silly addNameRange { name: 'lodash.isarray',
2187 silly addNameRange   range: '>=3.0.0 <4.0.0',
2187 silly addNameRange   hasData: false }
2188 silly mapToRegistry name lodash.isarray
2189 silly mapToRegistry using default registry
2190 silly mapToRegistry registry https://registry.npmjs.org/
2191 silly mapToRegistry data Result {
2191 silly mapToRegistry   raw: 'lodash.isarray',
2191 silly mapToRegistry   scope: null,
2191 silly mapToRegistry   name: 'lodash.isarray',
2191 silly mapToRegistry   rawSpec: '',
2191 silly mapToRegistry   spec: 'latest',
2191 silly mapToRegistry   type: 'tag' }
2192 silly mapToRegistry uri https://registry.npmjs.org/lodash.isarray
2193 verbose addNameRange registry:https://registry.npmjs.org/lodash.isarray not in flight; fetching
2194 silly cache add parsed spec Result {
2194 silly cache add   raw: 'lodash._bindcallback@^3.0.0',
2194 silly cache add   scope: null,
2194 silly cache add   name: 'lodash._bindcallback',
2194 silly cache add   rawSpec: '^3.0.0',
2194 silly cache add   spec: '>=3.0.0 <4.0.0',
2194 silly cache add   type: 'range' }
2195 silly addNamed lodash._bindcallback@>=3.0.0 <4.0.0
2196 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for lodash._bindcallback
2197 silly addNameRange { name: 'lodash._bindcallback',
2197 silly addNameRange   range: '>=3.0.0 <4.0.0',
2197 silly addNameRange   hasData: false }
2198 silly mapToRegistry name lodash._bindcallback
2199 silly mapToRegistry using default registry
2200 silly mapToRegistry registry https://registry.npmjs.org/
2201 silly mapToRegistry data Result {
2201 silly mapToRegistry   raw: 'lodash._bindcallback',
2201 silly mapToRegistry   scope: null,
2201 silly mapToRegistry   name: 'lodash._bindcallback',
2201 silly mapToRegistry   rawSpec: '',
2201 silly mapToRegistry   spec: 'latest',
2201 silly mapToRegistry   type: 'tag' }
2202 silly mapToRegistry uri https://registry.npmjs.org/lodash._bindcallback
2203 verbose addNameRange registry:https://registry.npmjs.org/lodash._bindcallback not in flight; fetching
2204 silly cache add args [ 'lodash._isiterateecall@^3.0.0', null ]
2205 verbose cache add spec lodash._isiterateecall@^3.0.0
2206 silly cache add parsed spec Result {
2206 silly cache add   raw: 'lodash._isiterateecall@^3.0.0',
2206 silly cache add   scope: null,
2206 silly cache add   name: 'lodash._isiterateecall',
2206 silly cache add   rawSpec: '^3.0.0',
2206 silly cache add   spec: '>=3.0.0 <4.0.0',
2206 silly cache add   type: 'range' }
2207 silly addNamed lodash._isiterateecall@>=3.0.0 <4.0.0
2208 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for lodash._isiterateecall
2209 silly addNameRange { name: 'lodash._isiterateecall',
2209 silly addNameRange   range: '>=3.0.0 <4.0.0',
2209 silly addNameRange   hasData: false }
2210 silly mapToRegistry name lodash._isiterateecall
2211 silly mapToRegistry using default registry
2212 silly mapToRegistry registry https://registry.npmjs.org/
2213 silly mapToRegistry data Result {
2213 silly mapToRegistry   raw: 'lodash._isiterateecall',
2213 silly mapToRegistry   scope: null,
2213 silly mapToRegistry   name: 'lodash._isiterateecall',
2213 silly mapToRegistry   rawSpec: '',
2213 silly mapToRegistry   spec: 'latest',
2213 silly mapToRegistry   type: 'tag' }
2214 silly mapToRegistry uri https://registry.npmjs.org/lodash._isiterateecall
2215 verbose addNameRange registry:https://registry.npmjs.org/lodash._isiterateecall not in flight; fetching
2216 verbose request uri https://registry.npmjs.org/lodash._getnative
2217 verbose request no auth needed
2218 info attempt registry request try #1 at 11:03:05 AM
2219 verbose etag W/"57f68204-136d"
2220 verbose lastModified Thu, 06 Oct 2016 16:55:32 GMT
2221 http request GET https://registry.npmjs.org/lodash._getnative
2222 verbose request uri https://registry.npmjs.org/lodash._basecopy
2223 verbose request no auth needed
2224 info attempt registry request try #1 at 11:03:05 AM
2225 verbose etag W/"57f681c6-136f"
2226 verbose lastModified Thu, 06 Oct 2016 16:54:30 GMT
2227 http request GET https://registry.npmjs.org/lodash._basecopy
2228 verbose request uri https://registry.npmjs.org/lodash.isarguments
2229 verbose request no auth needed
2230 info attempt registry request try #1 at 11:03:05 AM
2231 verbose etag W/"57f6802f-7680"
2232 verbose lastModified Thu, 06 Oct 2016 16:47:43 GMT
2233 http request GET https://registry.npmjs.org/lodash.isarguments
2234 verbose request uri https://registry.npmjs.org/lodash._isiterateecall
2235 verbose request no auth needed
2236 info attempt registry request try #1 at 11:03:05 AM
2237 verbose etag W/"57f68208-49d3"
2238 verbose lastModified Thu, 06 Oct 2016 16:55:36 GMT
2239 http request GET https://registry.npmjs.org/lodash._isiterateecall
2240 verbose request uri https://registry.npmjs.org/lodash.isarray
2241 verbose request no auth needed
2242 info attempt registry request try #1 at 11:03:05 AM
2243 verbose etag W/"57f68031-5735"
2244 verbose lastModified Thu, 06 Oct 2016 16:47:45 GMT
2245 http request GET https://registry.npmjs.org/lodash.isarray
2246 verbose request uri https://registry.npmjs.org/lodash._bindcallback
2247 verbose request no auth needed
2248 info attempt registry request try #1 at 11:03:05 AM
2249 verbose etag W/"57f681f3-13bb"
2250 verbose lastModified Thu, 06 Oct 2016 16:55:15 GMT
